EventType                       15102001
GenerationEfficiency            0.184358	0.000681089
InputFile 	 		/castor/cern.ch/user/f/fdettori/bsmumu/background/MC2012_LbPK_Down.root
InputFile 	 		/castor/cern.ch/user/f/fdettori/bsmumu/background/MC2012_LbPK_Up.root
BranchingFraction               5.5e-6 		1.4e-6
AnalysedEvents 	 		2007990
ReweightParticle                2212
WeightFile			/castor/cern.ch/user/f/fdettori/bsmumu/pidefficiencies/Proton_2012Strip20_1fb.root
ReweightParticle                311
WeightFile 			/castor/cern.ch/user/f/fdettori/bsmumu/pidefficiencies/Kaon_2012Strip20_1fb.root



