
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 10 ./Templater
 10 -in
 10 -conf
 10 -flag
 10 -mc
 10 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutBdDstDs_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_BdDD_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_BdDD_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_BdDD_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 1903
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && ( Kpl_P>5000 && Kmi_P>5000 && pi_P>5000 && (Kpl_PT>800 || Kmi_PT>800 || pi_PT>800) && Ds_PT>2000 && Bs_0_BDTS_DOCA<0.50 && Bs_0_FDCHI2_TOPPV>50 && 1940<Ds_MM && 2000>Ds_MM  )  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
1903
--- ... Processing event: 0
mass 3750.31, q2 982270
mass 4510.52, q2 870448
mass 4229.46, q2 2.19511e+06
mass 3913.55, q2 6.92631e+06
mass 3967.37, q2 2.96424e+06
mass 4896.46, q2 1.04509e+06
mass 4267.38, q2 3.18625e+06
mass 3565.75, q2 2.01788e+06
mass 4622.98, q2 1.9282e+06
mass 4888.8, q2 3.9267e+06
mass 4852.92, q2 79325.2
mass 3796.69, q2 9.6601e+06
mass 4270.9, q2 459222
mass 3666.96, q2 412526
mass 5549.93, q2 418476
mass 4095.93, q2 294622
mass 4135.26, q2 5.25421e+06
mass 4170.75, q2 2.20291e+06
mass 5223.15, q2 1.7915e+06
mass 3683.04, q2 820711
mass 4059.93, q2 2.1958e+06
mass 4858.9, q2 563518
mass 4714.61, q2 276848
mass 5104.97, q2 679813
mass 3936.71, q2 1.04524e+07
mass 4741.98, q2 4.86514e+06
mass 4166.89, q2 7.59146e+06
mass 4528.22, q2 3.46566e+06
mass 4020.44, q2 521731
mass 3724.94, q2 2.11118e+06
mass 4974.77, q2 2.32141e+06
mass 4530.11, q2 1.50472e+06
mass 4709.25, q2 4.82713e+06
mass 4508.56, q2 5.49543e+06
mass 4412.28, q2 363685
mass 3808.46, q2 6.52303e+06
mass 3937.38, q2 2.60307e+06
mass 6675.24, q2 -633070
mass 4111.89, q2 1.10319e+06
mass 3273.34, q2 1.3776e+06
mass 4101.18, q2 1.39612e+06
mass 3708.09, q2 3.44156e+06
mass 5692.98, q2 -1.20496e+06
mass 4142.97, q2 7.8534e+06
mass 5197.31, q2 1.88626e+06
mass 4228.4, q2 1.73161e+06
mass 3732.16, q2 754606
mass 3621.31, q2 2.51178e+06
mass 3709.82, q2 492566
mass 4667.27, q2 981279
mass 4072.33, q2 2.60371e+06
mass 5004.29, q2 2.92376e+06
mass 3329.62, q2 1.55511e+06
mass 4041.72, q2 7.69196e+06
mass 4060.09, q2 4.67431e+06
mass 3851.78, q2 5.22686e+06
mass 4387.96, q2 7.90822e+06
mass 4561.11, q2 4.5989e+06
mass 4642.08, q2 2.41029e+06
mass 3654.56, q2 4.32327e+06
mass 3961.47, q2 6.88616e+06
mass 3193.99, q2 7.74114e+06
mass 5008.71, q2 568193
mass 4406.97, q2 5.60117e+06
mass 3925.72, q2 2.51057e+06
mass 3740.25, q2 2.13815e+06
mass 3677.21, q2 5.02278e+06
mass 5306.22, q2 2.23351e+06
mass 4230.64, q2 1.26498e+06
mass 3792.67, q2 6.75926e+06
mass 3903.05, q2 5.51423e+06
mass 4325.58, q2 639933
mass 4513.68, q2 2.15069e+06
mass 4257.03, q2 7.56633e+06
mass 3810.85, q2 8.81463e+06
mass 3910.87, q2 964622
mass 4817.23, q2 1.87861e+06
mass 4447.35, q2 3.02141e+06
mass 4435.59, q2 2.59147e+06
mass 4769.39, q2 2.03301e+06
mass 4054.99, q2 1.57087e+06
mass 4784.72, q2 3.52568e+06
mass 3962.68, q2 1.49586e+06
mass 4292.22, q2 1.55252e+06
mass 4581.63, q2 2.01304e+06
mass 3649.72, q2 9.05856e+06
mass 3487.4, q2 4.27998e+06
mass 3805.14, q2 2.05207e+06
mass 3497.94, q2 545572
mass 4300.19, q2 9.20769e+06
mass 3753.68, q2 2.72256e+06
mass 4679.59, q2 5.25036e+06
mass 4575.67, q2 3.4724e+06
mass 3399.14, q2 4.23486e+06
mass 4047.11, q2 8.95595e+06
mass 3472.61, q2 2.34535e+06
mass 4688.79, q2 2.01195e+06
mass 4135.31, q2 7.47995e+06
mass 4203.22, q2 2.46069e+06
mass 3852.25, q2 2.42418e+06
mass 4364.53, q2 7.08503e+06
mass 3896.77, q2 9.53887e+06
mass 4510.92, q2 639743
mass 5087.66, q2 2.31825e+06
mass 3735.78, q2 1.00685e+06
mass 3972.63, q2 1.68926e+06
mass 5062.92, q2 47154.8
mass 7206.53, q2 -2.49459e+06
mass 4007.18, q2 3.2357e+06
mass 4036.96, q2 2.28846e+06
mass 4407.18, q2 7.65353e+06
mass 4973.14, q2 1.14462e+06
mass 4375.37, q2 142278
mass 4048, q2 1.72407e+06
mass 3743.1, q2 2.57238e+06
mass 4471.77, q2 1.9238e+06
mass 7797.85, q2 -7.54636e+06
mass 4598.41, q2 3.27915e+06
mass 4656.46, q2 2.422e+06
mass 3908.28, q2 1.03768e+06
mass 4709.38, q2 1.30823e+06
mass 3379.73, q2 204150
mass 3747.68, q2 2.71779e+06
mass 3523.68, q2 906863
mass 3704.54, q2 6.83934e+06
mass 3993.29, q2 487159
mass 4337.31, q2 2.20614e+06
mass 4718.48, q2 4.05299e+06
mass 5188.42, q2 1.52051e+06
mass 3741.27, q2 878631
mass 4393.99, q2 3.40451e+06
mass 4344.92, q2 7.1248e+06
mass 5727.55, q2 5.1123e+06
mass 4208.87, q2 3.22206e+06
mass 4504.55, q2 8.47528e+06
mass 5715.47, q2 6.9805e+06
mass 3781.96, q2 2.73179e+06
mass 4062.64, q2 5.91596e+06
mass 5627.89, q2 -120731
mass 4144.69, q2 3.89886e+06
mass 4582.79, q2 1.96432e+06
mass 3581.47, q2 1.88728e+06
mass 4404.71, q2 3.24001e+06
mass 5217.99, q2 935747
mass 4682.48, q2 4.5016e+06
mass 3879.34, q2 1.71909e+06
mass 3812.32, q2 1.47311e+06
mass 4778.51, q2 2.705e+06
mass 3968.25, q2 1.12236e+06
mass 4693.84, q2 2.75576e+06
mass 3870.09, q2 974053
mass 4125.85, q2 8.81723e+06
mass 5070.46, q2 539264
mass 4799.72, q2 2.40963e+06
mass 4314.54, q2 6.14077e+06
mass 3879.89, q2 1.6633e+06
mass 5342.02, q2 4.06181e+06
mass 4333.95, q2 3.34745e+06
mass 4517.06, q2 2.51863e+06
mass 4747.04, q2 659412
mass 4916.92, q2 240689
mass 5046.45, q2 87800.5
mass 4932.63, q2 1.16433e+06
mass 4469.29, q2 9.98384e+06
mass 3899.32, q2 1.65825e+06
mass 5538.75, q2 831015
mass 4368.96, q2 3.24438e+06
mass 3931.04, q2 1.00211e+06
mass 3540.96, q2 2.00907e+06
mass 4763.42, q2 1.07458e+06
mass 3717.02, q2 1.71564e+06
mass 4334.28, q2 3.16718e+06
mass 3589.92, q2 5.50014e+06
mass 4638.28, q2 1.38766e+06
mass 4453, q2 528130
mass 4776.77, q2 129884
mass 3115.74, q2 2.62722e+06
mass 3476.49, q2 1.41444e+06
mass 4658.38, q2 3.56896e+06
mass 4521.76, q2 6.06729e+06
mass 4080.72, q2 444914
mass 3497.96, q2 1.09688e+06
mass 3568.33, q2 1.33098e+06
mass 3909.49, q2 8.76319e+06
mass 3846.56, q2 768683
mass 5595.3, q2 -417487
mass 4165.02, q2 1.09138e+06
mass 3679.05, q2 958503
mass 4526.04, q2 3.93805e+06
mass 4893.4, q2 1.83965e+06
mass 4727.03, q2 4.08414e+06
mass 3666.45, q2 2.38898e+06
mass 3941.78, q2 1.30842e+06
mass 5005.94, q2 729801
mass 6656.45, q2 4.17703e+06
mass 3496.97, q2 2.77911e+06
mass 4225.36, q2 1.79252e+06
mass 3698.99, q2 650047
mass 4155.65, q2 5.03276e+06
mass 3999.14, q2 3.28999e+06
mass 3834.77, q2 8.70116e+06
mass 5140.97, q2 5.351e+06
mass 3497.45, q2 874426
mass 4587.99, q2 2.64661e+06
mass 3452.03, q2 901413
mass 4268.58, q2 7.83268e+06
mass 4319.88, q2 1.93322e+06
mass 4045.59, q2 3.15595e+06
mass 4643.93, q2 969274
mass 3446.96, q2 1.24182e+06
mass 4173.06, q2 1.75956e+06
mass 4079.11, q2 936909
mass 4863.03, q2 5.22953e+06
mass 4287.26, q2 627680
mass 4445.92, q2 561313
mass 3727.44, q2 8.17682e+06
mass 4796.42, q2 3.07914e+06
mass 4325.99, q2 5.3669e+06
mass 4829.09, q2 1.4398e+06
mass 5116.29, q2 719322
mass 4514.34, q2 3.45084e+06
mass 4197.26, q2 761634
mass 5194.35, q2 303599
mass 5163.91, q2 483185
mass 4596.77, q2 4.33191e+06
mass 4635.78, q2 1.0428e+06
mass 4139.49, q2 7.36368e+06
mass 3759.6, q2 1.23679e+06
mass 4908.15, q2 1.8468e+06
mass 3899.38, q2 7.87356e+06
mass 4095.18, q2 3.38158e+06
mass 5179.61, q2 125110
mass 4880.36, q2 241511
mass 3388.9, q2 578631
mass 3714.28, q2 719398
mass 4151, q2 7.52404e+06
mass 3410.58, q2 394554
mass 4582.63, q2 497461
mass 3833.02, q2 7.29692e+06
mass 4036.3, q2 6.84649e+06
mass 3425.15, q2 2.84886e+06
mass 4506.39, q2 1.89807e+06
mass 4595.8, q2 779788
mass 4042.35, q2 4.61552e+06
mass 3718.68, q2 2.875e+06
mass 4316.29, q2 1.4871e+06
mass 4699.73, q2 4.81819e+06
mass 4528.43, q2 1.34928e+06
mass 5164.6, q2 1.32043e+06
mass 3550.78, q2 7.42266e+06
mass 4477.3, q2 1.07293e+06
mass 4233.42, q2 1.01615e+06
mass 4315.9, q2 1.46985e+06
mass 3651.5, q2 5.83086e+06
mass 4483.56, q2 1.21512e+06
mass 4311.73, q2 5.12627e+06
mass 4569.19, q2 375681
mass 4324.83, q2 1.68253e+06
mass 3781.54, q2 5.04925e+06
mass 4608.07, q2 3.69024e+06
mass 4700.95, q2 712061
mass 4015.28, q2 683715
mass 5905.87, q2 -663953
mass 4069.99, q2 1.06708e+06
mass 4090.4, q2 1.05208e+07
mass 4934.35, q2 1.73841e+06
mass 4994.68, q2 3.76601e+06
mass 4283.36, q2 8.34269e+06
mass 5526.15, q2 2.1636e+06
mass 4450.71, q2 2.79118e+06
mass 3509.91, q2 2.18475e+06
mass 4518.63, q2 792989
mass 4161.31, q2 1.22287e+06
mass 4087.92, q2 7.31609e+06
mass 4226.8, q2 3.96261e+06
mass 4462.27, q2 2.23513e+06
mass 4543.36, q2 1.28477e+06
mass 3555.15, q2 2.05626e+06
mass 5015.78, q2 788128
mass 4557.96, q2 3.64149e+06
mass 4053.58, q2 1.86301e+06
mass 4978.83, q2 1.95834e+06
mass 3406, q2 902665
mass 3632.82, q2 5.18416e+06
mass 3772.07, q2 1.66511e+06
mass 4756.99, q2 2.93543e+06
mass 4771.6, q2 2.45379e+06
mass 4344.45, q2 4.1585e+06
mass 4437.59, q2 650017
mass 3712.76, q2 1.87633e+06
mass 4649.31, q2 2.38345e+06
mass 3991.06, q2 6.09946e+06
mass 4947.29, q2 696859
mass 5075.6, q2 1.34481e+06
mass 3989.38, q2 2.10181e+06
mass 3963.29, q2 2.26851e+06
mass 4191.63, q2 337157
mass 4734.3, q2 3.12931e+06
mass 4027.44, q2 224748
mass 3606.97, q2 7.22467e+06
mass 4918.25, q2 6.36308e+06
mass 4561.25, q2 6.17431e+06
mass 3493.88, q2 756606
mass 4247.01, q2 5.1125e+06
mass 3333.27, q2 8.23351e+06
mass 4472.47, q2 2.47147e+06
mass 3522.44, q2 3.69518e+06
mass 4453.96, q2 3.38747e+06
mass 4259.48, q2 2.10135e+06
mass 5287.42, q2 2.61445e+06
mass 3501.09, q2 5.10504e+06
mass 4544.5, q2 283099
mass 3962.54, q2 1.58284e+06
mass 4566.68, q2 4.20485e+06
mass 3362.15, q2 1.74447e+06
mass 4909.3, q2 1.84532e+06
mass 3858.63, q2 2.39111e+06
mass 3436.83, q2 6.80793e+06
mass 4506.6, q2 1.60017e+06
mass 4091.44, q2 1.0196e+06
mass 3550.02, q2 4.47568e+06
mass 3616.85, q2 419143
mass 3998.96, q2 1.09512e+06
mass 3868.07, q2 7.89206e+06
mass 3292.14, q2 8.52909e+06
mass 5643.17, q2 6.67538e+06
mass 3461.61, q2 1.88873e+06
mass 3874.16, q2 769543
mass 4311.7, q2 7.53299e+06
mass 5409.74, q2 300745
mass 4898.5, q2 166004
mass 4502.95, q2 1.92502e+06
mass 3807.9, q2 3.68992e+06
mass 3653.8, q2 2.24578e+06
mass 3530.39, q2 2.43454e+06
mass 3248.55, q2 1.89222e+06
mass 5080.14, q2 849202
mass 3212.57, q2 1.00313e+06
mass 5036.46, q2 3.202e+06
mass 4553.91, q2 3.35499e+06
mass 3574.65, q2 695309
mass 3764.94, q2 4.2954e+06
mass 4762.69, q2 2.31609e+06
mass 4609, q2 4.9969e+06
mass 4858.88, q2 2.67018e+06
mass 4567.99, q2 1.00054e+06
mass 4361.99, q2 8.29705e+06
mass 4374.64, q2 7.00861e+06
mass 4100.23, q2 413971
mass 3855.77, q2 1.9382e+06
mass 4069.9, q2 2.40498e+06
mass 4632.78, q2 1.59241e+06
mass 3573.77, q2 2.51783e+06
mass 4392.93, q2 4.45492e+06
mass 3847.71, q2 6.22448e+06
mass 3675.21, q2 3.60274e+06
mass 7127.69, q2 -6.11869e+06
mass 3522.72, q2 1.06069e+06
mass 4475.5, q2 2.55792e+06
mass 3497.94, q2 3.31171e+06
mass 3943.87, q2 4.57903e+06
mass 4223.5, q2 2.32722e+06
mass 3812.66, q2 8.66147e+06
mass 3762.2, q2 1.4987e+06
mass 4624.73, q2 2.59088e+06
mass 4072.17, q2 1.62967e+06
mass 4295.92, q2 1.91419e+06
mass 4873.98, q2 5.05632e+06
mass 7205.19, q2 -1.61429e+06
mass 3653.1, q2 2.1727e+06
mass 4511.66, q2 3.82375e+06
mass 4092.41, q2 2.52912e+06
mass 4719.88, q2 2.26553e+06
mass 4072.63, q2 4.46036e+06
mass 4773.27, q2 1.10954e+06
mass 3759.1, q2 7.69581e+06
mass 4776.89, q2 997224
mass 5087.15, q2 2.1197e+06
mass 7358.03, q2 -6.05394e+06
mass 3658.28, q2 1.48875e+06
mass 4594.45, q2 3.98693e+06
mass 3791.57, q2 9.03061e+06
mass 4632.4, q2 3.93269e+06
mass 3872.73, q2 1.00024e+06
mass 4552.53, q2 2.0568e+06
mass 4726.35, q2 5.27822e+06
mass 5168.31, q2 1.975e+06
mass 4494.78, q2 577239
mass 4324.89, q2 6.24016e+06
mass 4528.19, q2 3.17008e+06
mass 4484.2, q2 2.89445e+06
mass 4224.09, q2 6.55509e+06
mass 4796.68, q2 3.42373e+06
mass 4829.58, q2 1.86156e+06
mass 5041.13, q2 1.13573e+06
mass 3896.23, q2 1.58285e+06
mass 4604.58, q2 990821
mass 4848.79, q2 1.02414e+06
mass 3729.85, q2 8.33905e+06
mass 4730.46, q2 24931.9
mass 4086.74, q2 3.9908e+06
mass 4784.71, q2 2.29014e+06
mass 4451.89, q2 3.85637e+06
mass 3264.87, q2 1.88263e+06
mass 3462.35, q2 1.43176e+06
mass 4758.69, q2 4.52974e+06
mass 4606.33, q2 3.91863e+06
mass 3318.36, q2 2.59808e+06
mass 3516.53, q2 2.27438e+06
mass 3653.2, q2 1.83422e+06
mass 4373.5, q2 1.96168e+06
mass 4120.12, q2 1.68427e+06
mass 3825.52, q2 2.19069e+06
mass 4224.25, q2 1.42794e+06
mass 4706.46, q2 1.79316e+06
mass 5362.53, q2 2.80324e+06
mass 5701.74, q2 2.58141e+06
mass 5249.81, q2 452302
mass 3659.46, q2 4.0327e+06
mass 4539.36, q2 349807
mass 4759.79, q2 882076
mass 4563.03, q2 2.2048e+06
mass 4742.46, q2 4.62755e+06
mass 4645.26, q2 3.07318e+06
mass 4390.47, q2 995259
mass 3713.95, q2 845626
mass 6137.22, q2 890462
mass 4062.61, q2 1.89722e+06
mass 4415.87, q2 5.46157e+06
mass 4932.53, q2 2.79369e+06
mass 3326.76, q2 752316
mass 3935.86, q2 8.29943e+06
mass 4783.14, q2 1.51937e+06
mass 3571.83, q2 1.15504e+06
mass 4355.66, q2 1.33983e+06
mass 5097.6, q2 1.17599e+06
mass 5193.81, q2 1.5608e+06
mass 4638.19, q2 830618
mass 3422.58, q2 2.36479e+06
mass 5131.18, q2 4.74556e+06
mass 4934.39, q2 4.59448e+06
mass 4192.36, q2 8.17919e+06
mass 5215.09, q2 5.43155e+06
mass 3195.55, q2 2.39142e+06
mass 4145.69, q2 6.33499e+06
mass 3421.32, q2 1.08788e+06
mass 4129.16, q2 9.39601e+06
mass 4674.92, q2 4.22154e+06
mass 3797.14, q2 572162
mass 5569.7, q2 219969
mass 5643.58, q2 3.31864e+06
mass 3921.33, q2 6.0147e+06
mass 5881.67, q2 2.43765e+06
mass 5220.45, q2 117402
mass 4647.09, q2 9.53379e+06
mass 3953.2, q2 4.37596e+06
mass 4626.22, q2 2.632e+06
mass 3893.34, q2 2.86775e+06
mass 4103.23, q2 695987
mass 4651.68, q2 3.54614e+06
mass 4927.77, q2 4.21432e+06
mass 3775.49, q2 2.61871e+06
mass 3797.47, q2 782294
mass 4266.31, q2 2.17303e+06
mass 5188.56, q2 2.4664e+06
mass 4568.79, q2 2.78302e+06
mass 4075.03, q2 3.37813e+06
mass 4949.19, q2 263904
mass 4499.29, q2 3.67141e+06
mass 4170.38, q2 7.91666e+06
mass 3373.48, q2 8.65148e+06
mass 3411.72, q2 1.2225e+06
mass 6265.62, q2 -2.33561e+06
mass 4248.76, q2 745878
mass 4839.21, q2 744778
mass 4166.26, q2 1.21599e+06
mass 3989.66, q2 1.32756e+06
mass 3864.75, q2 7.79213e+06
mass 4283.27, q2 3.02979e+06
mass 4084.6, q2 8.91126e+06
mass 4229.45, q2 1.14041e+06
mass 4549.11, q2 3.71809e+06
mass 4551.62, q2 6.90667e+06
mass 4601.39, q2 4.5427e+06
mass 4278.85, q2 4.44633e+06
mass 5491.62, q2 -166480
mass 3501.78, q2 1.99191e+06
mass 4123.94, q2 6.30477e+06
mass 3954.96, q2 1.78418e+06
mass 4796.42, q2 2.55373e+06
mass 3623.72, q2 1.06385e+06
mass 4185.78, q2 1.33922e+06
mass 4015.55, q2 875713
mass 4157.2, q2 1.16937e+06
mass 4879.88, q2 1.95651e+06
mass 3768.42, q2 1.71185e+06
mass 4130.79, q2 9.35626e+06
mass 4230.54, q2 6.47608e+06
mass 7186.96, q2 -7.00227e+06
mass 4317.38, q2 1.28388e+06
mass 4146.04, q2 2.86986e+06
mass 4536.93, q2 2.33752e+06
mass 4051.25, q2 2.72757e+06
mass 4014.39, q2 641657
mass 3969.18, q2 6.73204e+06
mass 4406.35, q2 556355
mass 3421, q2 1.27704e+06
mass 4525.85, q2 693276
