EventType 	 		15102011
BranchingFraction		3.5e-6 	1.0e-6
GenerationEfficiency		0.182754	0.000674546
InputFile 	 		/castor/cern.ch/user/f/fdettori/bsmumu/background/MC2012_LbPPi_Down.root
InputFile 	 		/castor/cern.ch/user/f/fdettori/bsmumu/background/MC2012_LbPPi_Up.root
AnalysedEvents 	 		2005392
ReweightParticle                2212
WeightFile			/castor/cern.ch/user/f/fdettori/bsmumu/pidefficiencies/Proton_2012Strip20_1fb.root
ReweightParticle                211
WeightFile			/castor/cern.ch/user/f/fdettori/bsmumu/pidefficiencies/Pion_2012Strip20_1fb.root
NormalisationYear		2012
