
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 12 ./Templater
 12 -tau
 12 -in
 12 -conf
 12 -flag
 12 -mc
 12 -newmc
 12 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_TauNorBIsoPIDCutSignal_Bs0DstaTau_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 29449
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
29449
--- ... Processing event: 0
mass 3306.93, q2 7.07654e+06
mass 3414.39, q2 9.21246e+06
mass 3913.81, q2 3.96354e+06
mass 3576.94, q2 4.9053e+06
mass 3696.14, q2 4.58049e+06
mass 3517.86, q2 3.12116e+06
mass 4813.15, q2 9.94895e+06
mass 5060.83, q2 4.64893e+06
mass 3578.04, q2 4.92769e+06
mass 3383.73, q2 6.8068e+06
mass 4981.7, q2 2.47768e+06
mass 3806.71, q2 1.67621e+06
mass 4058.8, q2 8.39857e+06
mass 4953.31, q2 4.76903e+06
mass 3570.76, q2 1.13662e+06
mass 3999.96, q2 1.00205e+07
mass 4352.21, q2 3.66125e+06
mass 4608.67, q2 9.94988e+06
mass 3560.21, q2 4.90827e+06
mass 4206.49, q2 3.97579e+06
mass 4174.37, q2 6.43552e+06
mass 4169.95, q2 3.15615e+06
mass 4200.74, q2 6.40512e+06
mass 4490.44, q2 9.3726e+06
mass 3429.88, q2 1.98999e+06
mass 3322.59, q2 5.87517e+06
mass 5236.32, q2 1.04072e+07
mass 4847.56, q2 5.39115e+06
mass 4989.7, q2 7.23811e+06
mass 4475, q2 8.67783e+06
mass 4976.08, q2 5.674e+06
mass 4169.54, q2 8.9259e+06
mass 3978.35, q2 2.96423e+06
mass 4096.33, q2 6.38045e+06
mass 4096.45, q2 9.60913e+06
mass 4575.12, q2 8.22918e+06
mass 3959.12, q2 907748
mass 4347.55, q2 7.67078e+06
mass 3435.25, q2 5.18477e+06
mass 5172.34, q2 7.23877e+06
mass 3611.31, q2 5.59442e+06
mass 3297.06, q2 6.67781e+06
mass 4725.58, q2 8.66218e+06
mass 3453.84, q2 5.12711e+06
mass 4953.52, q2 1.28163e+06
mass 3694.23, q2 473498
mass 4687.74, q2 173592
mass 4290.34, q2 1.65046e+06
mass 3491.9, q2 4.37164e+06
mass 3050.11, q2 3.19824e+06
mass 3110.41, q2 3.48642e+06
mass 4212.74, q2 3.634e+06
mass 4978.52, q2 6.7494e+06
mass 3641.81, q2 7.01655e+06
mass 3978.13, q2 7.19742e+06
mass 4431.94, q2 8.0003e+06
mass 3526.09, q2 2.07419e+06
mass 4389.72, q2 1.91107e+06
mass 4094.13, q2 7.48957e+06
mass 3451.38, q2 1.12401e+06
mass 3251.05, q2 4.66487e+06
mass 3404.24, q2 4.44472e+06
mass 4253.78, q2 2.88643e+06
mass 3976.71, q2 5.08795e+06
mass 3795.02, q2 6.16977e+06
mass 4818.49, q2 4.64433e+06
mass 4682.9, q2 8.17138e+06
mass 4597.46, q2 666439
mass 4292.22, q2 2.58749e+06
mass 4454.82, q2 7.94703e+06
mass 3753.89, q2 5.68451e+06
mass 3407.07, q2 2.31871e+06
mass 4397.22, q2 3.38575e+06
mass 4497.72, q2 2.94178e+06
mass 4463.31, q2 5.49882e+06
mass 3957.77, q2 2.68607e+06
mass 4475.6, q2 6.23839e+06
mass 3387.25, q2 9.05393e+06
mass 4168.15, q2 620698
mass 3713.84, q2 6.65132e+06
mass 4042.35, q2 4.59524e+06
mass 3659.24, q2 7.45386e+06
mass 3953.6, q2 7.2048e+06
mass 4421.55, q2 5.10908e+06
mass 3516.02, q2 4.09273e+06
mass 4393.9, q2 6.33382e+06
mass 4742.43, q2 2.24441e+06
mass 3723.24, q2 1.80334e+06
mass 4124.28, q2 5.91764e+06
mass 4707.31, q2 2.73502e+06
mass 4259.22, q2 7.69233e+06
mass 4483.94, q2 8.2539e+06
mass 4062.44, q2 3.26058e+06
mass 3455.84, q2 2.42808e+06
mass 4025.78, q2 8.91776e+06
mass 3813.11, q2 2.06159e+06
mass 4311.95, q2 5.80509e+06
mass 4527.84, q2 7.21862e+06
mass 3722.57, q2 1.85036e+06
mass 3629.66, q2 3.34686e+06
mass 4389.34, q2 4.72245e+06
mass 4036.34, q2 5.24931e+06
mass 3798.59, q2 3.18264e+06
mass 4402.52, q2 2.59842e+06
mass 5177.04, q2 4.97452e+06
mass 3844.62, q2 6.53212e+06
mass 5173.66, q2 3.12399e+06
mass 3540.09, q2 4.40982e+06
mass 4763.64, q2 2.41717e+06
mass 4070.67, q2 8.46592e+06
mass 4801.64, q2 1.28805e+06
mass 3243.29, q2 5.96922e+06
mass 4876.57, q2 7.78524e+06
mass 3447.45, q2 2.73902e+06
mass 3975.53, q2 3.45581e+06
mass 3464.31, q2 1.89877e+06
mass 4151.26, q2 1.7017e+06
mass 4952.38, q2 1.92605e+06
mass 4517.32, q2 3.70468e+06
mass 3824.09, q2 1.39899e+06
mass 4661.78, q2 4.48098e+06
mass 5121.6, q2 7.07601e+06
mass 4108.81, q2 9.44923e+06
mass 4725.5, q2 3.49851e+06
mass 4115.2, q2 2.95733e+06
mass 4584.21, q2 6.27544e+06
mass 4146.05, q2 8.30985e+06
mass 3264.52, q2 3.8257e+06
mass 5041.02, q2 6.70865e+06
mass 4826.09, q2 1.01494e+07
mass 4661.68, q2 3.09237e+06
mass 5349.55, q2 866487
mass 4749.45, q2 5.98785e+06
mass 3544.04, q2 3.42221e+06
mass 3673.47, q2 2.98466e+06
mass 3877.9, q2 6.94768e+06
mass 4204.16, q2 5.17916e+06
mass 4371.99, q2 4.10365e+06
mass 3821.29, q2 2.54612e+06
mass 3930.21, q2 3.19259e+06
mass 4742.9, q2 2.66541e+06
mass 4937.24, q2 3.67425e+06
mass 4903.48, q2 7.89409e+06
mass 4040.65, q2 4.7796e+06
mass 4490.19, q2 4.85167e+06
mass 4687.4, q2 4.59597e+06
mass 4233.21, q2 3.7798e+06
mass 4859.18, q2 9.50915e+06
mass 4772.93, q2 6.83634e+06
mass 3919.29, q2 5.81215e+06
mass 3318.2, q2 7.7702e+06
mass 4393.39, q2 8.29472e+06
mass 4688.21, q2 7.16107e+06
mass 4210.45, q2 6.3853e+06
mass 3854.36, q2 2.25043e+06
mass 4240.21, q2 7.92717e+06
mass 3729.74, q2 6.78525e+06
mass 3814.05, q2 2.77617e+06
mass 3727.82, q2 2.83526e+06
mass 4814.97, q2 3.1206e+06
mass 4051.12, q2 1.96193e+06
mass 4991.09, q2 4.36206e+06
mass 3975.58, q2 6.93156e+06
mass 3999.18, q2 6.93874e+06
mass 3986.87, q2 5.91339e+06
mass 5119.39, q2 8.26424e+06
mass 3977.37, q2 6.36691e+06
mass 3254.23, q2 2.78892e+06
mass 3903.94, q2 8.19137e+06
mass 3731.95, q2 3.53811e+06
mass 4040.08, q2 1.40795e+06
mass 3657.93, q2 8.66272e+06
mass 4171.18, q2 3.79658e+06
mass 4867.62, q2 6.51416e+06
mass 3794.13, q2 3.53359e+06
mass 3806.11, q2 8.15584e+06
mass 3603.37, q2 2.53005e+06
mass 4398.16, q2 7.29892e+06
mass 4121.25, q2 2.76955e+06
mass 5054.54, q2 8.50576e+06
mass 4512.82, q2 8.21518e+06
mass 4061.46, q2 9.45029e+06
mass 4187.73, q2 5.0165e+06
mass 4864.57, q2 9.56291e+06
mass 4836.73, q2 7.6231e+06
mass 4012.72, q2 5.62037e+06
mass 4110.37, q2 6.99039e+06
mass 3478.47, q2 1.37753e+06
mass 3618.05, q2 4.62876e+06
mass 3130.8, q2 3.43009e+06
mass 4158.93, q2 5.37427e+06
mass 4399.03, q2 8.09082e+06
mass 4547.38, q2 4.40344e+06
mass 3440.62, q2 5.24069e+06
mass 3749, q2 8.8329e+06
mass 3576.08, q2 7.51218e+06
mass 4281.44, q2 4.14729e+06
mass 3805.63, q2 8.34349e+06
mass 4368.45, q2 7.68773e+06
mass 4544.09, q2 1.58635e+06
mass 3891.24, q2 7.01268e+06
mass 4194.91, q2 3.1357e+06
mass 3690.69, q2 1.56277e+06
mass 5105.51, q2 4.27252e+06
mass 5287.25, q2 2.18317e+06
mass 3567.69, q2 9.30413e+06
mass 3184.56, q2 1.86586e+06
mass 4878.8, q2 7.96952e+06
mass 3900.38, q2 7.37085e+06
mass 3482.26, q2 4.24101e+06
mass 5302.57, q2 6.82271e+06
mass 4365.24, q2 730459
mass 4263.68, q2 7.16595e+06
mass 4186.9, q2 4.78289e+06
mass 4720.45, q2 3.31799e+06
mass 4111.28, q2 2.95431e+06
mass 4639.31, q2 6.16084e+06
mass 3918.02, q2 414931
mass 4726.94, q2 5.17211e+06
mass 3529.13, q2 1.67613e+06
mass 3997.08, q2 6.70041e+06
mass 3554.32, q2 4.21006e+06
mass 3538.02, q2 2.21484e+06
mass 4739.62, q2 7.00586e+06
mass 3806.77, q2 5.30671e+06
mass 3263.59, q2 5.66404e+06
mass 4109.44, q2 1.17344e+06
mass 4935.79, q2 1.93341e+06
mass 4756.93, q2 7.57279e+06
mass 3772.05, q2 1.08012e+06
mass 3945.81, q2 7.38987e+06
mass 5008.75, q2 3.97934e+06
mass 4074.63, q2 8.93978e+06
mass 4287.68, q2 2.29639e+06
mass 3746.01, q2 3.6678e+06
mass 3953.68, q2 3.11907e+06
mass 4275.04, q2 8.51283e+06
mass 3550.54, q2 3.05008e+06
mass 4543.57, q2 3.0775e+06
mass 3917.75, q2 6.63569e+06
mass 3484.83, q2 3.36427e+06
mass 3764.42, q2 2.58486e+06
mass 4662.33, q2 6.32389e+06
mass 3625.54, q2 9.15209e+06
mass 3856.14, q2 6.9688e+06
mass 4054.27, q2 2.61214e+06
mass 3988.08, q2 3.55301e+06
mass 4256.58, q2 2.47407e+06
mass 3583.77, q2 3.92094e+06
mass 3892.33, q2 5.92894e+06
mass 3427.19, q2 1.13858e+06
mass 3114.03, q2 4.61828e+06
mass 3359.82, q2 2.66124e+06
mass 4776.15, q2 3.17951e+06
mass 4610.95, q2 1.00671e+07
mass 5181.5, q2 8.78816e+06
mass 4170.32, q2 1.5644e+06
mass 3887.91, q2 4.87181e+06
mass 3494.39, q2 2.64351e+06
mass 4437.06, q2 7.37247e+06
mass 3608.33, q2 5.55571e+06
mass 4085.23, q2 4.09719e+06
mass 4692.48, q2 8.80344e+06
mass 4788.31, q2 5.92302e+06
mass 4373.24, q2 8.78631e+06
mass 4159.74, q2 3.36921e+06
mass 5190.69, q2 372835
mass 3836.14, q2 1.24685e+06
mass 4406.64, q2 4.40698e+06
mass 4031.94, q2 5.10904e+06
mass 3981.13, q2 7.49802e+06
mass 4274.72, q2 6.90656e+06
mass 3496.01, q2 3.88405e+06
mass 4090.36, q2 3.16908e+06
mass 3746.38, q2 1.01737e+06
mass 3683.37, q2 4.22077e+06
mass 3531.76, q2 6.85044e+06
mass 4311.73, q2 5.92311e+06
mass 4153.05, q2 7.23641e+06
mass 4669.14, q2 7.11823e+06
mass 3813.76, q2 2.01317e+06
mass 3186.32, q2 1.62181e+06
mass 3312.88, q2 3.06453e+06
mass 4633.53, q2 9.47625e+06
mass 3329.34, q2 3.88389e+06
mass 4746.57, q2 7.14754e+06
mass 4892.91, q2 4.43211e+06
mass 4800.38, q2 3.70778e+06
mass 3187.26, q2 581450
mass 4175.7, q2 2.20713e+06
mass 3940.69, q2 3.1302e+06
mass 3958.68, q2 3.95494e+06
