
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 11 ./Templater
 11 -in
 11 -conf
 11 -flag
 11 -mc
 11 -newmc
 11 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutSignal_Bs0DstaMu_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 24954
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
24954
--- ... Processing event: 0
mass 5241.96, q2 8.63707e+06
mass 4631.26, q2 2.12983e+06
mass 4915.78, q2 6.19206e+06
mass 3516.66, q2 4.68594e+06
mass 4358.41, q2 7.53588e+06
mass 4941.94, q2 7.54339e+06
mass 5022.35, q2 9.16542e+06
mass 5278.33, q2 222897
mass 4338.14, q2 7.41889e+06
mass 4295.75, q2 1.44534e+06
mass 4772.61, q2 6.17992e+06
mass 5103.51, q2 3.91833e+06
mass 5347.03, q2 249898
mass 5159.43, q2 7.35173e+06
mass 4901.95, q2 3.50966e+06
mass 4750.74, q2 1.43544e+06
mass 4107.07, q2 2.83301e+06
mass 5257.62, q2 1.54986e+06
mass 5192.4, q2 7.42472e+06
mass 5293.54, q2 2.57952e+06
mass 4080.99, q2 1.73812e+06
mass 5078.06, q2 5.99606e+06
mass 5277.05, q2 574527
mass 3991.17, q2 7.50364e+06
mass 5038.73, q2 5.04361e+06
mass 4869.1, q2 2.58459e+06
mass 5340.36, q2 3.68691e+06
mass 4188.72, q2 5.69757e+06
mass 3778.37, q2 7.18468e+06
mass 3963.34, q2 7.12338e+06
mass 5220.69, q2 3.42802e+06
mass 5351.37, q2 1.90532e+06
mass 5083.16, q2 6.64527e+06
mass 5175.76, q2 7.90188e+06
mass 5306.06, q2 9.41947e+06
mass 5354.12, q2 1.75655e+06
mass 4304.93, q2 7.91142e+06
mass 4451.13, q2 1.88796e+06
mass 4428.99, q2 6.87757e+06
mass 5112.67, q2 3.0898e+06
mass 5037.86, q2 9.79103e+06
mass 5350.44, q2 4.55841e+06
mass 5273.68, q2 2.14694e+06
mass 5209.47, q2 2.61904e+06
mass 5353.61, q2 8.0204e+06
mass 4671.41, q2 7.65404e+06
mass 4645.25, q2 5.23099e+06
mass 4788.03, q2 8.52755e+06
mass 4308.03, q2 4.66736e+06
mass 4324.72, q2 6.27413e+06
mass 5196.05, q2 9.73379e+06
mass 5076.57, q2 4.50692e+06
mass 5043.24, q2 649203
mass 3627.6, q2 8.50117e+06
mass 5333.79, q2 4.27057e+06
mass 3816.85, q2 7.47368e+06
mass 5206.44, q2 7.51965e+06
mass 4924.45, q2 6.38953e+06
mass 5341.17, q2 9.42958e+06
mass 5273.05, q2 7.67596e+06
mass 4607.57, q2 7.5333e+06
mass 5318.65, q2 1.48543e+06
mass 3729.26, q2 3.29626e+06
mass 4056.92, q2 7.67221e+06
mass 5170.89, q2 4.62034e+06
mass 5317.16, q2 1.02371e+07
mass 3322.06, q2 7.03926e+06
mass 5332.02, q2 7.67139e+06
mass 4561.53, q2 4.69863e+06
mass 5124.73, q2 994562
mass 4633.21, q2 2.67446e+06
mass 5191.49, q2 6.87308e+06
mass 5012.85, q2 5.69891e+06
mass 3920.47, q2 5.75568e+06
mass 4959.71, q2 3.17199e+06
mass 4947.52, q2 4.81671e+06
mass 5330.85, q2 6.66095e+06
mass 5218.58, q2 2.55585e+06
mass 3348.36, q2 2.43243e+06
mass 5199.43, q2 7.08079e+06
mass 4689.16, q2 5.5184e+06
mass 3954.32, q2 1.13905e+06
mass 4949.56, q2 9.23979e+06
mass 4475.27, q2 7.76994e+06
mass 4977.79, q2 3.10666e+06
mass 4707.86, q2 7.43326e+06
mass 5279.09, q2 9.37374e+06
mass 4660.97, q2 9.48339e+06
mass 3873.74, q2 1.67746e+06
mass 5004.96, q2 3.15825e+06
mass 4856, q2 1.03505e+07
mass 4603.8, q2 3.60591e+06
mass 5224.21, q2 3.21452e+06
mass 3895.94, q2 634668
mass 4717.42, q2 4.41205e+06
mass 5349.42, q2 2.80718e+06
mass 4725.63, q2 3.69531e+06
mass 4637.51, q2 4.63724e+06
mass 4628.04, q2 9.93551e+06
mass 5055.64, q2 2.87959e+06
mass 5145.75, q2 2.26596e+06
mass 5261.28, q2 1.68474e+06
mass 4235.61, q2 1.82356e+06
mass 5155.14, q2 9.83597e+06
mass 4839.6, q2 7.82975e+06
mass 4700.82, q2 1.40757e+06
mass 5320.12, q2 2.90427e+06
mass 4713.61, q2 2.89604e+06
mass 5021.73, q2 3.11492e+06
mass 3347.35, q2 3.89063e+06
mass 4740.87, q2 5.85237e+06
mass 4856.12, q2 7.2518e+06
mass 5163.26, q2 5.64554e+06
mass 5139.27, q2 3.07433e+06
mass 4686.15, q2 7.28138e+06
mass 4563.4, q2 6.35702e+06
mass 4612.13, q2 6.23389e+06
mass 4406.05, q2 6.23064e+06
mass 3550.09, q2 7.55409e+06
mass 5314.52, q2 4.0637e+06
mass 5031.11, q2 6.1493e+06
mass 3786.23, q2 3.05557e+06
mass 5190.14, q2 6.34892e+06
mass 3902.6, q2 2.31598e+06
mass 4618.22, q2 9.88068e+06
mass 4355.83, q2 5.81474e+06
mass 4971.31, q2 2.26865e+06
mass 4979.95, q2 870081
mass 5246.29, q2 1.48909e+06
mass 4577.76, q2 1.02821e+07
mass 4831.49, q2 1.59456e+06
mass 4633.72, q2 4.88464e+06
mass 5327.07, q2 9.47385e+06
mass 3694.45, q2 3.88648e+06
mass 5251.7, q2 625764
mass 3789.92, q2 5.68427e+06
mass 4048.07, q2 4.9236e+06
mass 4244.83, q2 6.77524e+06
mass 4468.75, q2 9.29794e+06
mass 3984.59, q2 4.04365e+06
mass 5211.55, q2 7.53252e+06
mass 5152.56, q2 2.37967e+06
mass 5252.16, q2 3.59449e+06
mass 4024.42, q2 7.38685e+06
mass 5285.05, q2 523390
mass 4437.51, q2 9.03432e+06
mass 5257.82, q2 1.43917e+06
mass 5284.49, q2 9.64392e+06
mass 5261.21, q2 3.86439e+06
mass 5216.62, q2 3.46392e+06
mass 4259.07, q2 4.87855e+06
mass 4867.05, q2 7.2348e+06
mass 5072.98, q2 6.50168e+06
mass 5307.27, q2 1.49543e+06
mass 5026.71, q2 4.32984e+06
mass 4359.44, q2 6.00261e+06
mass 5147.44, q2 8.08376e+06
mass 5272.09, q2 8.0638e+06
mass 5214.63, q2 7.28966e+06
mass 5186.33, q2 8.51224e+06
mass 4609.11, q2 4.36358e+06
mass 5123.85, q2 5.17105e+06
mass 5136.93, q2 3.41005e+06
mass 4885.98, q2 3.88107e+06
mass 5136.45, q2 2.69603e+06
mass 5101.09, q2 3.58989e+06
mass 4485.92, q2 7.88796e+06
mass 5090.66, q2 4.13157e+06
mass 5166.38, q2 4.86187e+06
mass 3564.44, q2 8.16917e+06
mass 4779.87, q2 7.48234e+06
mass 3788.31, q2 2.90188e+06
mass 4754.91, q2 6.81004e+06
mass 4377.73, q2 1.11273e+06
mass 4834.85, q2 7.21224e+06
mass 3735.06, q2 8.49364e+06
mass 4740.51, q2 1.45807e+06
mass 5323.61, q2 103095
mass 4558.6, q2 7.19048e+06
mass 4509.18, q2 7.61703e+06
mass 5062.52, q2 7.40087e+06
mass 5337.2, q2 5.65562e+06
mass 4893.93, q2 6.85962e+06
mass 5230.74, q2 2.50944e+06
mass 5257.63, q2 699916
mass 5067.23, q2 7.37054e+06
mass 4438.85, q2 4.2451e+06
mass 4807.85, q2 4.01312e+06
mass 4948.74, q2 3.76315e+06
mass 5334.58, q2 3.03597e+06
mass 4938.78, q2 2.12973e+06
mass 5164.87, q2 1.96113e+06
mass 4472.73, q2 3.67039e+06
mass 4840.69, q2 2.28757e+06
mass 5089.39, q2 4.67347e+06
mass 5072.65, q2 2.48631e+06
mass 5347.76, q2 9.6181e+06
mass 5320.96, q2 5.32803e+06
mass 5212.55, q2 5.69475e+06
mass 5029.52, q2 4.92637e+06
mass 5200.12, q2 8.97296e+06
mass 5273.84, q2 8.50021e+06
mass 5323.84, q2 9.83298e+06
mass 5049.94, q2 4.02465e+06
mass 4570.07, q2 7.52383e+06
mass 5088.75, q2 6.70552e+06
mass 5038.85, q2 6.58759e+06
mass 4649.91, q2 7.32045e+06
mass 3841.38, q2 4.76414e+06
mass 4605.03, q2 4.54214e+06
mass 5232.53, q2 6.52772e+06
mass 5276.04, q2 5.52371e+06
mass 4989.94, q2 3.23308e+06
mass 4490.77, q2 7.74454e+06
mass 3786.32, q2 7.8272e+06
mass 4732.75, q2 4.12641e+06
mass 4984.35, q2 6.65313e+06
mass 5236.12, q2 4.11423e+06
mass 4409.27, q2 7.14925e+06
mass 5124.72, q2 2.3362e+06
mass 4067.41, q2 8.34885e+06
mass 5080.45, q2 4.33795e+06
mass 3962.74, q2 2.91099e+06
mass 4744.49, q2 6.80098e+06
mass 5100.26, q2 3.71653e+06
mass 4159.34, q2 3.52228e+06
mass 5331.24, q2 6.75066e+06
mass 4944.52, q2 702140
mass 5180.2, q2 8.68683e+06
mass 5186.51, q2 1.27964e+06
mass 5240.08, q2 8.5035e+06
mass 5185.82, q2 9.22105e+06
mass 4067.57, q2 6.02565e+06
mass 5183.62, q2 679871
mass 3685.97, q2 3.78716e+06
mass 4796.58, q2 8.3893e+06
mass 5036.31, q2 4.0293e+06
mass 4631.54, q2 5.95115e+06
mass 4714.44, q2 3.94428e+06
mass 5351.95, q2 9.20592e+06
mass 5183.19, q2 6.00477e+06
mass 5090.09, q2 2.7668e+06
mass 5335.2, q2 7.90861e+06
mass 5151.86, q2 6.00019e+06
mass 5055.57, q2 5.61039e+06
mass 5311.79, q2 4.51785e+06
mass 4862.87, q2 3.16566e+06
mass 4467.59, q2 5.5897e+06
mass 5229.3, q2 3.94272e+06
mass 4951.83, q2 3.93224e+06
mass 3993.87, q2 3.09989e+06
mass 3561.71, q2 3.16734e+06
mass 5101.92, q2 3.22218e+06
mass 5119.99, q2 3.74667e+06
mass 4115.49, q2 3.09608e+06
mass 5297.53, q2 6.80946e+06
mass 4406.51, q2 6.7963e+06
mass 4791.87, q2 1.02027e+07
mass 4917.23, q2 5.108e+06
mass 5144.43, q2 6.93831e+06
mass 4282.73, q2 5.7475e+06
mass 5300.35, q2 5.91103e+06
mass 5313.66, q2 8.18846e+06
mass 5252.4, q2 739924
mass 5292.07, q2 4.10269e+06
mass 4740.92, q2 8.80774e+06
mass 4491.97, q2 6.40996e+06
mass 5072.82, q2 6.33656e+06
mass 5171.55, q2 1.37206e+06
mass 4995.45, q2 5.18621e+06
mass 3455.19, q2 2.97222e+06
mass 5195.64, q2 4.62591e+06
mass 3434.28, q2 2.26354e+06
mass 5289.5, q2 4.6297e+06
mass 4831.03, q2 9.52778e+06
mass 5282.88, q2 5.45508e+06
mass 5146.63, q2 7.63867e+06
mass 4626.18, q2 1.97756e+06
mass 3746.14, q2 5.63758e+06
mass 4888.9, q2 2.09678e+06
mass 5092.18, q2 5.08628e+06
mass 4177.1, q2 6.21831e+06
mass 4861.73, q2 245684
mass 3710.31, q2 7.46067e+06
mass 4806.68, q2 1.64852e+06
mass 5262.91, q2 4.89807e+06
mass 5112.68, q2 8.05245e+06
mass 4820.34, q2 9.77585e+06
mass 4376.81, q2 7.66364e+06
mass 4081.15, q2 4.56391e+06
mass 3874.25, q2 5.51987e+06
mass 5240.89, q2 6.25226e+06
mass 5237.6, q2 1.50179e+06
mass 5120.6, q2 3.51736e+06
mass 4921.52, q2 3.35518e+06
mass 4991.67, q2 9.31432e+06
mass 5247.71, q2 100154
mass 5250.66, q2 2.7162e+06
mass 5078.58, q2 3.68849e+06
mass 4878.96, q2 1.00571e+07
mass 4564.78, q2 3.40031e+06
mass 5348.57, q2 3.65319e+06
mass 4909.5, q2 4.61148e+06
mass 4661.2, q2 3.49433e+06
mass 5241.88, q2 1.02173e+07
mass 4695.91, q2 331900
mass 5020.67, q2 1.3865e+06
mass 5077.68, q2 3.79702e+06
mass 4807.68, q2 3.05138e+06
mass 5336.65, q2 7.03128e+06
mass 4164.04, q2 1.76059e+06
mass 5064.46, q2 1.47217e+06
mass 4330.15, q2 5.85165e+06
mass 4603.29, q2 9.56333e+06
mass 4474.7, q2 5.49984e+06
mass 5220.97, q2 1.85308e+06
mass 5092.51, q2 3.05287e+06
mass 4819.3, q2 9.15079e+06
mass 5351.09, q2 2.05895e+06
mass 5066.06, q2 5.86158e+06
mass 4986.41, q2 8.22197e+06
mass 5071.85, q2 2.36729e+06
mass 4707.15, q2 1.0298e+07
mass 4572.45, q2 7.54558e+06
mass 5355.59, q2 8.3998e+06
mass 3807.07, q2 8.21551e+06
mass 4636.92, q2 7.04182e+06
mass 4910.92, q2 8.6779e+06
mass 4563.79, q2 849281
mass 4996.3, q2 4.42833e+06
mass 5206.01, q2 340185
mass 5077.95, q2 3.5561e+06
mass 5346.65, q2 7.71378e+06
mass 4712.52, q2 6.31367e+06
mass 4952.12, q2 5.57809e+06
mass 4957.47, q2 1.74663e+06
mass 3237.31, q2 6.65801e+06
mass 5247.07, q2 5.25453e+06
mass 5344.24, q2 2.26395e+06
mass 4929.16, q2 3.61564e+06
mass 4976.62, q2 777791
mass 3919.45, q2 4.93264e+06
mass 5055.53, q2 6.02359e+06
mass 5308.51, q2 6.21033e+06
mass 4669.76, q2 5.97823e+06
mass 5185.1, q2 4.71231e+06
mass 5244.7, q2 7.53786e+06
mass 4536.5, q2 9.94211e+06
mass 5283.6, q2 4.63888e+06
mass 4679.98, q2 6.88131e+06
mass 3702.16, q2 8.54005e+06
mass 5022.62, q2 1.4983e+06
mass 4212.61, q2 122171
mass 5364.53, q2 5.90603e+06
mass 4879.83, q2 8.70155e+06
mass 4955.01, q2 648599
mass 4364.57, q2 6.36361e+06
mass 4023.86, q2 5.42085e+06
mass 4641.51, q2 2.13709e+06
mass 4303.87, q2 993447
mass 4788.25, q2 2.6824e+06
mass 4584.04, q2 9.48096e+06
mass 3921.83, q2 3.62968e+06
mass 5138.75, q2 1.82594e+06
mass 4312.2, q2 3.02075e+06
mass 3887.31, q2 6.93316e+06
mass 4867.91, q2 728819
mass 4371.86, q2 9.20134e+06
mass 5310.49, q2 429940
mass 5057.53, q2 2.9125e+06
mass 4665.68, q2 6.14423e+06
mass 5316.59, q2 6.74901e+06
mass 5126.6, q2 3.83021e+06
mass 5279.46, q2 9.10208e+06
mass 4398.89, q2 2.82465e+06
mass 4908.66, q2 4.46618e+06
mass 4768.34, q2 4.97486e+06
mass 4931.93, q2 7.54749e+06
mass 4969.03, q2 9.34964e+06
mass 5244.19, q2 4.73642e+06
mass 5117.71, q2 8.9136e+06
