
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 10 ./Templater
 10 -in
 10 -conf
 10 -flag
 10 -mc
 10 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutLbLcDs_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 9308
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && ( Kpl_P>5000 && Kmi_P>5000 && pi_P>5000 && (Kpl_PT>800 || Kmi_PT>800 || pi_PT>800) && Ds_PT>2000 && Bs_0_BDTS_DOCA<0.50 && Bs_0_FDCHI2_TOPPV>50 && 1940<Ds_MM && 2000>Ds_MM  )  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
9308
--- ... Processing event: 0
mass 6561.65, q2 -2.99839e+06
mass 4281.38, q2 1.45236e+06
mass 4812.57, q2 1.30684e+06
mass 4837, q2 9.60704e+06
mass 3197.13, q2 2.88234e+06
mass 3891.45, q2 2.64473e+06
mass 4388.85, q2 2.06354e+06
mass 3929.52, q2 5.25056e+06
mass 4356.41, q2 2.87271e+06
mass 4201.29, q2 3.96418e+06
mass 4233.86, q2 3.36556e+06
mass 4792.49, q2 3.6223e+06
mass 8272.82, q2 -1.22068e+07
mass 4519.56, q2 1.48868e+06
mass 4178.6, q2 8.32767e+06
mass 4270.27, q2 225936
mass 4661.63, q2 477127
mass 5365.6, q2 3.40628e+06
mass 5050.21, q2 2.62322e+06
mass 3232.6, q2 1.57619e+06
mass 4995.69, q2 2.22992e+06
mass 4566.85, q2 5.80417e+06
mass 4527.12, q2 3.44142e+06
mass 4866.43, q2 1.14513e+06
mass 3738.66, q2 1.77375e+06
mass 4600.66, q2 4.06654e+06
mass 4041.13, q2 298416
mass 4674.87, q2 934684
mass 4064.2, q2 2.05816e+06
mass 4557.42, q2 1.64633e+06
mass 4206.48, q2 436104
mass 5496.52, q2 1.03446e+06
mass 4907.55, q2 2.85218e+06
mass 4969.49, q2 2.1274e+06
mass 4606.45, q2 1.05353e+06
mass 4210.6, q2 1.13762e+06
mass 4268.55, q2 5.10921e+06
mass 4194.74, q2 1.65742e+06
mass 4306.97, q2 233896
mass 3902.02, q2 6.70242e+06
mass 5403.08, q2 443484
mass 4128.43, q2 2.04336e+06
mass 4381.54, q2 1.33764e+06
mass 3407.03, q2 2.19721e+06
mass 4065.74, q2 2.26293e+06
mass 4826.57, q2 6.53447e+06
mass 4128.51, q2 3.85871e+06
mass 4889.54, q2 5.31185e+06
mass 5207.88, q2 2.35071e+06
mass 4805.33, q2 2.58804e+06
mass 4844.49, q2 2.93938e+06
mass 5086.13, q2 2.34238e+06
mass 4727.86, q2 2.18557e+06
mass 4987.22, q2 180387
mass 4556.81, q2 3.202e+06
mass 4782.81, q2 845380
mass 4486.95, q2 3.38837e+06
mass 4749.06, q2 1.08554e+06
mass 4286.56, q2 2.67689e+06
mass 4726.07, q2 2.22738e+06
mass 5154.38, q2 2.66607e+06
mass 3526.83, q2 501394
mass 3534.95, q2 1.69873e+06
mass 5106.81, q2 2.79102e+06
mass 4623.83, q2 1.3312e+06
mass 4339.94, q2 4.8303e+06
mass 4577.99, q2 1.61226e+06
mass 4207.05, q2 3.09603e+06
mass 4499.26, q2 3.37334e+06
mass 4043.95, q2 1.79541e+06
mass 3859.26, q2 2.6426e+06
mass 3480.19, q2 2.01344e+06
mass 4240.48, q2 2.24168e+06
mass 3869.42, q2 1.3722e+06
mass 4424.59, q2 1.83531e+06
mass 5002.45, q2 2.54074e+06
mass 4595.89, q2 3.86723e+06
mass 4189.52, q2 706349
mass 5546.34, q2 2.18805e+06
mass 4569.99, q2 3.10877e+06
mass 4991.88, q2 7.31893e+06
mass 4047.12, q2 2.36637e+06
mass 3917.26, q2 8.43699e+06
mass 4476.05, q2 2.87976e+06
mass 4720.51, q2 825382
mass 4284.45, q2 371579
mass 4026.17, q2 1.63959e+06
mass 5213.62, q2 2.85367e+06
mass 4648.46, q2 925317
mass 4586.93, q2 587276
mass 4240.86, q2 2.45862e+06
mass 4708.42, q2 878176
mass 4467.22, q2 2.60817e+06
mass 4885.5, q2 4.52423e+06
mass 3823.09, q2 821183
mass 4954.86, q2 1.15319e+06
mass 4677.15, q2 456763
mass 3147.38, q2 7.06083e+06
mass 4216.71, q2 7.82599e+06
mass 4621.66, q2 2.08247e+06
mass 4795.88, q2 658807
mass 4669.41, q2 7.41259e+06
mass 3969.74, q2 2.24089e+06
mass 5008.27, q2 103481
mass 4249.71, q2 6.86869e+06
mass 4915.42, q2 1.89548e+06
mass 4812.51, q2 799450
mass 4887.15, q2 1.13966e+06
mass 3788.93, q2 4.38079e+06
mass 4567.42, q2 3.92372e+06
mass 6066.84, q2 2.88344e+06
mass 4367.45, q2 2.08018e+06
mass 3886.76, q2 2.07753e+06
mass 4681.55, q2 3.51665e+06
mass 5206.11, q2 738708
mass 4895.04, q2 2.77515e+06
mass 5403.03, q2 7.37924e+06
mass 3731.18, q2 4.86504e+06
